date,treas3mo,treas2yr,treas10yr,Aaa,Baa
JAN1962,2.7571002,3.54926818,4.08318182,4.42000008,5.07999992
FEB1962,2.77051439,3.52257222,4.03944444,4.42000008,5.06999969
MAR1962,2.76078657,3.25231818,3.93045455,4.39000034,5.03999996
APR1962,2.76719161,3.173265,3.843,4.32999992,5.02000046
MAY1962,2.7220799,3.19045909,3.87363636,4.27999973,5
JUN1962,2.76576745,3.16659048,3.90904762,4.27999973,5.02000046
JUL1962,2.96224037,3.40234762,4.01428571,4.34000015,5.05000019
AUG1962,2.86202071,3.23988696,3.97565217,4.35000038,5.06000042
SEP1962,2.8141173,3.16356842,3.97894737,4.31999969,5.02999973
OCT1962,2.77921831,3.08128182,3.92545455,4.27999973,4.98999977
NOV1962,2.86960637,3.16342105,3.91578947,4.25,4.96000004
DEC1962,2.90556751,3.15797,3.8645,4.23999977,4.92000008
JAN1963,2.9483289,3.20419091,3.83363636,4.21000004,4.90999985
FEB1963,2.96143583,3.15625556,3.92111111,4.18999958,4.89000034
MAR1963,2.93279368,3.20516667,3.92857143,4.18999958,4.88000011
APR1963,2.93762101,3.27445238,3.97095238,4.21000004,4.86999989
MAY1963,2.96537814,3.23369545,3.93,4.22000027,4.85000038
JUN1963,3.0297505,3.315385,3.993,4.22999954,4.84000015
JUL1963,3.22019413,3.5242,4.02045455,4.26000023,4.84000015
AUG1963,3.36810643,3.5772,4.00227273,4.28999996,4.82999992
SEP1963,3.42307808,3.62022,4.0775,4.31000042,4.84000015
OCT1963,3.49714607,3.63201304,4.10608696,4.31999969,4.82999992
NOV1963,3.5679511,3.73819412,4.12176471,4.32999992,4.84000015
DEC1963,3.56758196,3.80278571,4.12857143,4.35000038,4.85000038
JAN1964,3.57177289,3.83340909,4.16681818,4.39000034,4.82999992
FEB1964,3.5792478,3.83178889,4.14555556,4.35999966,4.82999992
MAR1964,3.59268364,3.9885619,4.21952381,4.38000011,4.82999992
APR1964,3.51924364,3.97587273,4.23227273,4.39999962,4.85000038
MAY1964,3.52292991,3.86741,4.2,4.40999985,4.85000038
JUN1964,3.52339069,3.85084545,4.17,4.40999985,4.85000038
JUL1964,3.50904631,3.72659091,4.18590909,4.39999962,4.82999992
AUG1964,3.5448939,3.73938095,4.19380952,4.40999985,4.81999969
SEP1964,3.58061553,3.84455714,4.20380952,4.42000008,4.81999969
OCT1964,3.62116437,3.85794286,4.18809524,4.42000008,4.81000042
NOV1964,3.69357281,3.9009,4.15277778,4.43000031,4.81000042
DEC1964,3.88786862,3.97520909,4.17954545,4.43999958,4.81000042
JAN1965,3.85948459,3.88864,4.1895,4.43000031,4.80000019
FEB1965,3.98473459,3.95568333,4.21111111,4.40999985,4.77999973
MAR1965,3.98373068,4.00931739,4.21043478,4.42000008,4.77999973
APR1965,3.98079239,3.96752857,4.20380952,4.43000031,4.80000019
MAY1965,3.9436229,3.96589,4.2115,4.43999958,4.81000042
JUN1965,3.85699639,3.92457273,4.21318182,4.46000004,4.85000038
JUL1965,3.88810998,3.92272381,4.2047619,4.47999954,4.88000011
AUG1965,3.89570187,4.00959545,4.25227273,4.48999977,4.88000011
SEP1965,3.97789603,4.12360476,4.29047619,4.52000046,4.90999985
OCT1965,4.08148777,4.1642,4.3495,4.56000042,4.93000031
NOV1965,4.14423111,4.27678421,4.44894737,4.60000038,4.94999981
DEC1965,4.443105,4.61866364,4.61545455,4.68000031,5.02000046
JAN1966,4.6498393,4.75885714,4.61238095,4.73999977,5.06000042
FEB1966,4.71564106,4.85977368,4.83210526,4.77999973,5.11999989
MAR1966,4.64969237,4.85332609,4.87347826,4.92000008,5.31999969
APR1966,4.68160198,4.75772,4.75,4.96000004,5.40999985
MAY1966,4.70100716,4.85169048,4.77857143,4.97999954,5.47999954
JUN1966,4.56152419,4.91145,4.81454545,5.06999969,5.57999992
JUL1966,4.86356143,5.11009,5.018,5.15999985,5.68000031
AUG1966,5.02828776,5.4503087,5.22434783,5.31000042,5.82999992
SEP1966,5.44149085,5.56269524,5.18238095,5.48999977,6.09000015
OCT1966,5.4200825,5.30917,5.0115,5.40999985,6.10000038
NOV1966,5.39268596,5.35645263,5.15526316,5.35000038,6.13000011
DEC1966,5.03311487,5.01949524,4.84285714,5.39000034,6.18000031
JAN1967,4.78499958,4.61695714,4.57904762,5.19999981,5.97000027
FEB1967,4.62393355,4.58755,4.62666667,5.02999973,5.81999969
MAR1967,4.31777403,4.33787273,4.54181818,5.13000011,5.85000038
APR1967,3.89040283,4.139935,4.5935,5.10999966,5.82999992
MAY1967,3.65287045,4.34497727,4.84772727,5.23999977,5.96000004
JUN1967,3.58467448,4.67775455,5.02272727,5.43999958,6.14999962
JUL1967,4.26344859,5.02411,5.159,5.57999992,6.26000023
AUG1967,4.32442525,5.132,5.27565217,5.61999989,6.32999992
SEP1967,4.48545026,5.255285,5.302,5.64999962,6.39999962
OCT1967,4.62039363,5.30120952,5.48095238,5.81999969,6.52000046
NOV1967,4.79209545,5.54538,5.7535,6.06999969,6.72000027
DEC1967,5.03741109,5.579795,5.699,6.18999958,6.93000031
JAN1968,5.06468882,5.3846,5.52863636,6.17000008,6.84000015
FEB1968,5.04749473,5.40870526,5.56368421,6.10000038,6.80000019
MAR1968,5.23682023,5.59851905,5.74,6.10999966,6.85000038
APR1968,5.45100031,5.54075,5.6385,6.21000004,6.97000027
MAY1968,5.73373014,5.83380455,5.86954545,6.27000046,7.02999973
JUN1968,5.59950719,5.673265,5.718,6.27999973,7.06999969
JUL1968,5.38630791,5.36246364,5.49545455,6.23999977,6.97999954
AUG1968,5.15684331,5.14353636,5.42045455,6.02000046,6.81999969
SEP1968,5.26549344,5.14371,5.46,5.97000027,6.78999996
OCT1968,5.42495267,5.22359565,5.5826087,6.09000015,6.84000015
NOV1968,5.52668982,5.33094444,5.69611111,6.18999958,7.01000023
DEC1968,6.03812546,5.86778095,6.03190476,6.44999981,7.22999954
JAN1969,6.22445324,6.04634545,6.04181818,6.59000015,7.31999969
FEB1969,6.20524626,6.19506842,6.18894737,6.65999985,7.30000019
MAR1969,6.09926111,6.297445,6.296,6.85000038,7.51000023
APR1969,6.19790393,6.15901429,6.17333333,6.89000034,7.53999996
MAY1969,6.12549665,6.3832381,6.32333333,6.78999996,7.52000046
JUN1969,6.52759921,6.84810952,6.57428571,6.97999954,7.69999981
JUL1969,7.09672489,7.45800476,6.71952381,7.07999992,7.84000015
AUG1969,7.07789868,7.43772381,6.69142857,6.97000027,7.85999966
SEP1969,7.18747648,7.78205714,7.15952381,7.14000034,8.05000019
OCT1969,7.09485969,7.59946818,7.09545455,7.32999992,8.22000027
NOV1969,7.34072724,7.73178824,7.14411765,7.35000038,8.25
DEC1969,7.92473223,8.05083182,7.65409091,7.72000027,8.64999962
JAN1970,7.97625259,8.1744,7.7947619,7.90999985,8.85999966
FEB1970,7.22577383,7.69426667,7.23833333,7.93000031,8.77999973
MAR1970,6.71730751,7.07958571,7.07285714,7.84000015,8.63000011
APR1970,6.60228875,7.25180909,7.39090909,7.82999992,8.69999981
MAY1970,6.93211714,7.90625238,7.90619048,8.10999966,8.97999954
JUN1970,6.76816808,7.79476364,7.84181818,8.47999954,9.25
JUL1970,6.53870151,7.44948636,7.45727273,8.43999958,9.39999962
AUG1970,6.49911872,7.31384286,7.52714286,8.13000011,9.43999958
SEP1970,6.20900666,6.99304762,7.38952381,8.09000015,9.39000034
OCT1970,5.98792299,6.82520952,7.32666667,8.02999973,9.32999992
NOV1970,5.35492415,6.01596667,6.84111111,8.05000019,9.38000011
DEC1970,4.93244703,5.47591364,6.39136364,7.64000034,9.11999989
JAN1971,4.49609377,5.173565,6.2385,7.35999966,8.73999977
FEB1971,3.74594768,4.52240556,6.11222222,7.07999992,8.39000034
MAR1971,3.42398149,4.11391739,5.70347826,7.21000004,8.46000004
APR1971,3.9146595,4.88981429,5.83380952,7.25,8.44999981
MAY1971,4.20009132,5.60548,6.3925,7.52999973,8.61999989
JUN1971,4.81909649,6.01713182,6.52227273,7.64000034,8.75
JUL1971,5.4747981,6.49275238,6.72952381,7.64000034,8.76000023
AUG1971,5.00340575,6.15835455,6.58315455,7.59000015,8.76000023
SEP1971,4.75555395,5.70059048,6.24492381,7.43999958,8.59000015
OCT1971,4.52197034,5.32384211,5.99399474,7.39000034,8.47999954
NOV1971,4.27561306,5.07422,5.972805,7.26000023,8.38000011
DEC1971,4.06480733,4.99176818,6.03709091,7.25,8.38000011
JAN1972,3.43097024,4.78437619,6.031,7.18999958,8.22999954
FEB1972,3.24111362,4.87613,6.121,7.27000046,8.22999954
MAR1972,3.78096742,5.23467727,6.16947273,7.23999977,8.23999977
APR1972,3.7565922,5.57497,6.321915,7.30000019,8.23999977
MAY1972,3.73857571,5.19490455,6.16453182,7.30000019,8.22999954
JUN1972,3.96758335,5.35144091,6.16759091,7.22999954,8.19999981
JUL1972,4.03789811,5.51046,6.147715,7.21000004,8.22999954
AUG1972,4.07364205,5.50410435,6.25929565,7.18999958,8.18999958
SEP1972,4.72468434,5.850435,6.49139,7.22000027,8.09000015
OCT1972,4.80425993,5.906725,6.37594,7.21000004,8.06000042
NOV1972,4.84531484,5.75415,6.28045,7.11999989,7.98999977
DEC1972,5.13979474,5.839805,6.30857,7.07999992,7.93000031
JAN1973,5.48214852,6.17228182,6.39748182,7.14999962,7.89999962
FEB1973,5.67649199,6.49046667,6.59053889,7.22000027,7.97000027
MAR1973,6.17745453,6.88011818,6.68902273,7.28999996,8.02999973
APR1973,6.34913877,6.80609,6.6472,7.26000023,8.09000015
MAY1973,6.44562538,6.86295909,6.75962273,7.28999996,8.06000042
JUN1973,7.28402121,6.95421905,6.7104,7.36999989,8.13000011
JUL1973,8.11962501,7.77028095,7.11345238,7.44999981,8.23999977
AUG1973,8.79271251,8.18505217,7.33361304,7.68000031,8.52999973
SEP1973,8.39916451,7.55193684,7.03546316,7.63000011,8.63000011
OCT1973,7.3168466,6.95348095,6.79285714,7.60000038,8.40999985
NOV1973,7.94017049,7.134195,6.78962,7.67000008,8.42000008
DEC1973,7.55561764,6.91171579,6.73581053,7.68000031,8.47999954
JAN1974,7.87681038,7.04819545,6.95591818,7.82999992,8.47999954
FEB1974,7.22126725,6.69851111,6.95768333,7.85000038,8.52999973
MAR1974,8.07086952,7.41619048,7.25757143,8.01000023,8.61999989
APR1974,8.44933595,8.16775714,7.69473333,8.25,8.86999989
MAY1974,8.338987,8.43287727,7.84150455,8.36999989,9.05000019
JUN1974,8.01062495,8.266945,7.821405,8.47000027,9.27000046
JUL1974,7.65056385,8.53636818,7.94511364,8.72000027,9.47999954
AUG1974,9.08134159,8.85292727,8.31677273,9,9.77000046
SEP1974,8.17284357,8.51186,8.211215,9.23999977,10.18000031
OCT1974,7.56347788,8.02055455,7.75935909,9.27000046,10.47999954
NOV1974,7.57719651,7.61338333,7.5497,8.89000034,10.60000038
DEC1974,7.24974823,7.17490952,7.31134286,8.89000034,10.63000011
JAN1975,6.44318182,7.06475909,7.3562,8.82999992,10.81000042
FEB1975,5.65333333,6.3811,7.24367778,8.61999989,10.64999962
MAR1975,5.6485,6.518115,7.379825,8.67000008,10.47999954
APR1975,5.76818182,7.45178182,7.93336364,8.94999981,10.57999992
MAY1975,5.38,7.03065714,7.80039048,8.89999962,10.68999958
JUN1975,5.50142857,6.82370952,7.62601429,8.77000046,10.61999989
JUL1975,6.32636364,7.49445455,7.79396364,8.84000015,10.55000019
AUG1975,6.65285714,7.98875714,8.0929,8.94999981,10.59000015
SEP1975,6.63095238,8.05789048,8.21328571,8.94999981,10.60999966
OCT1975,6.14636364,7.48180455,8.04097727,8.85999966,10.61999989
NOV1975,5.64352941,7.11317647,7.94319412,8.77999973,10.56000042
DEC1975,5.60954545,7.16240455,7.85851364,8.78999996,10.56000042
JAN1976,5.00904762,6.5828,7.64637143,8.60000038,10.40999985
FEB1976,5.02111111,6.65543333,7.65474444,8.55000019,10.23999977
MAR1976,5.13304348,6.82434783,7.63813043,8.52000046,10.11999989
APR1976,4.9852381,6.50699524,7.47982381,8.39999962,9.93999958
MAY1976,5.3445,7.00026,7.73387,8.57999992,9.85999966
JUN1976,5.55727273,7.04394091,7.72938182,8.61999989,9.89000034
JUL1976,5.37190476,6.82348571,7.69905714,8.56000042,9.81999969
AUG1976,5.28181818,6.60232727,7.62006364,8.44999981,9.64000034
SEP1976,5.22095238,6.40161429,7.49508095,8.38000011,9.39999962
OCT1976,5.0485,6.0162,7.33876,8.31999969,9.28999996
NOV1976,4.87684211,5.8347,7.19641579,8.25,9.22999954
DEC1976,4.45590909,5.41445,6.79337727,7.97999954,9.11999989
JAN1977,4.73619048,5.94470476,7.07925714,7.96000004,9.07999992
FEB1977,4.78526316,6.12783684,7.26881053,8.03999996,9.11999989
MAR1977,4.72130435,6.1206087,7.3369,8.10000038,9.11999989
APR1977,4.6505,5.980875,7.26745,8.03999996,9.06999969
MAY1977,5.08952381,6.25592381,7.38241429,8.05000019,9.01000023
JUN1977,5.15,6.11981364,7.23309545,7.94999981,8.90999985
JUL1977,5.32631579,6.25051053,7.25747895,7.93999958,8.86999989
AUG1977,5.64391304,6.60210435,7.31293043,7.97999954,8.81999969
SEP1977,5.9747619,6.69227619,7.29736667,7.92000008,8.80000019
OCT1977,6.3425,7.09288,7.478705,8.03999996,8.89000034
NOV1977,6.28421053,7.09716842,7.53100526,8.07999992,8.94999981
DEC1977,6.24428571,7.14331905,7.65653333,8.18999958,8.98999977
JAN1978,6.63571429,7.47182,7.93799048,8.40999985,9.17000008
FEB1978,6.64222222,7.52022222,8.00568889,8.47000027,9.19999981
MAR1978,6.48181818,7.52871364,7.99448182,8.47000027,9.22000027
APR1978,6.475,7.718505,8.08152,8.56000042,9.31999969
MAY1978,6.60238095,8.01026667,8.21894762,8.68999958,9.48999977
JUN1978,6.94363636,8.23755455,8.38518636,8.76000023,9.60000038
JUL1978,7.244,8.499125,8.57638,8.88000011,9.60000038
AUG1978,7.30478261,8.33354348,8.33101304,8.68999958,9.47999954
SEP1978,8.111,8.4802,8.35395,8.68999958,9.42000008
OCT1978,8.26571429,8.79709524,8.54698571,8.89000034,9.59000015
NOV1978,8.9565,9.41226,8.70904,9.02999973,9.82999992
DEC1978,9.4135,9.722655,8.932945,9.15999985,9.93999958
JAN1979,9.69227273,9.90885455,9.03384091,9.25,10.13000011
FEB1979,9.67833333,9.59213333,8.98152222,9.26000023,10.07999992
MAR1979,9.86863636,9.66010909,9.04338182,9.36999989,10.26000023
APR1979,9.848,9.64465,9.10823,9.38000011,10.32999992
MAY1979,10.01142857,9.65478571,9.13655238,9.5,10.47000027
JUN1979,9.41666667,9.1003,8.81071429,9.28999996,10.38000011
JUL1979,9.61333333,9.06221905,8.80155238,9.19999981,10.28999996
AUG1979,9.9126087,9.3441913,8.93759565,9.22999954,10.35000038
SEP1979,10.68368421,10.02139474,9.26571579,9.43999958,10.53999996
OCT1979,12.25363636,11.37028182,10.25135,10.13000011,11.39999962
NOV1979,12.34842105,11.55398947,10.57235789,10.76000023,11.98999977
DEC1979,12.613,11.076905,10.302585,10.73999977,12.06000042
JAN1980,12.57136364,11.30678182,10.72664545,11.09000015,12.42000008
FEB1980,13.50105263,13.16248421,12.29762632,12.38000011,13.56999969
MAR1980,16.01571429,14.74274286,12.58852381,12.96000004,14.44999981
APR1980,13.8452381,12.29158095,11.37901905,12.03999996,14.18999958
MAY1980,8.88619048,9.41782381,10.14020476,10.98999977,13.17000008
JUN1980,7.30047619,8.7181,9.62754762,10.57999992,12.71000004
JUL1980,8.33409091,9.09246364,10.02932727,11.06999969,12.64999962
AUG1980,9.47190476,10.54310952,10.96790952,11.64000034,13.14999962
SEP1980,10.68714286,11.5910619,11.46921429,12.02000046,13.69999981
OCT1980,12.13272727,12.06464091,11.75027273,12.31000042,14.22999954
NOV1980,14.40764706,13.31967059,12.57974706,12.97000027,14.64000034
DEC1980,16.31727273,13.81186364,12.70240455,13.21000004,15.14000034
JAN1981,15.81904762,12.97291429,12.38390476,12.81000042,15.02999973
FEB1981,15.56222222,13.52354444,13.02792778,13.35000038,15.36999989
MAR1981,14.00772727,13.29155455,13.10229545,13.32999992,15.34000015
APR1981,14.32380952,13.87657143,13.5592,13.88000011,15.56000042
MAY1981,17.227,15.229145,13.949865,14.31999969,15.94999981
JUN1981,15.50454545,14.24780455,13.25677727,13.75,15.80000019
JUL1981,15.69181818,15.07174545,14.03656364,14.38000011,16.16999817
AUG1981,16.34857143,15.99153333,14.6813,14.89000034,16.33999634
SEP1981,15.47142857,16.22028571,15.1874381,15.48999977,16.91999817
OCT1981,14.20857143,15.35070952,14.97302857,15.39999962,17.11000061
NOV1981,11.31277778,12.83954444,13.1881,14.22000027,16.38999939
DEC1981,11.30272727,13.32066818,13.54482273,14.22999954,16.55000305
JAN1982,12.837,14.527985,14.48817,15.18000031,17.1000061
FEB1982,14.13944444,14.63003333,14.30721111,15.27000046,17.17999268
MAR1982,13.27086957,13.97507826,13.67126957,14.57999992,16.82000732
APR1982,13.29714286,14.09275238,13.60805714,14.46000004,16.77999878
MAY1982,12.6335,13.641185,13.3979,14.26000023,16.63999939
JUN1982,13.04227273,14.27719091,14.08157273,14.81000042,16.91999817
JUL1982,11.86571429,13.76865238,13.73107619,14.60999966,16.80000305
AUG1982,8.99681818,12.38102727,12.82302273,13.71000004,16.32000732
SEP1982,8.19238095,11.87787619,12.1705,12.93999958,15.63000011
OCT1982,7.97,10.425755,11.090105,12.11999989,14.72999954
NOV1982,8.34368421,9.97608947,10.72657895,11.68000031,14.30000019
DEC1982,8.20727273,9.77547273,10.74424091,11.82999992,14.14000034
JAN1983,8.12190476,9.46290952,10.67925714,11.78857099,13.93999958
FEB1983,8.39473684,9.7523,10.88991053,12.00736804,13.94999981
MAR1983,8.6673913,9.65426522,10.66168696,11.73260838,13.60999966
APR1983,8.5215,9.586115,10.557565,11.5134995,13.28999996
MAY1983,8.49952381,9.45727619,10.54002381,11.46380906,13.09000015
JUN1983,9.13818182,10.15164091,10.98435455,11.743636,13.36999989
JUL1983,9.4435,10.698355,11.52269,12.14749961,13.39000034
AUG1983,9.72434783,11.06374348,11.89640435,12.51391266,13.64000034
SEP1983,9.35333333,10.75369524,11.71914762,12.36523764,13.55000019
OCT1983,8.9195,10.49342,11.61086,12.24761854,13.46000004
NOV1983,9.10736842,10.56240526,11.70735789,12.413809,13.60999966
DEC1983,9.35333333,10.76402857,11.83248571,12.57095192,13.75
JAN1984,9.25619048,10.60555238,11.67730476,12.19999963,13.64999962
FEB1984,9.45052632,10.69883684,11.80149474,12.08349967,13.59000015
MAR1984,9.88318182,11.21681818,12.30694091,12.57363597,13.98999977
APR1984,10.0705,11.57749,12.610985,12.80849957,14.31000042
MAY1984,10.22045455,12.33758182,13.34647727,13.28272689,14.73999977
JUN1984,10.25571429,12.82640476,13.5363381,13.5490472,15.05000019
JUL1984,10.51952381,12.76578095,13.34912381,13.43523757,15.14999962
AUG1984,10.89434783,12.32831304,12.70556522,12.87347781,14.63000011
SEP1984,10.78947368,12.15736842,12.4802,12.6599996,14.35000038
OCT1984,10.11590909,11.60260909,12.10462273,12.63130395,13.93999958
NOV1984,8.91684211,10.65354737,11.57687895,12.29095241,13.47999954
